id_commande,date_commande,id_client,ville,categorie,nom_produit,prix_unitaire,quantite,remise,cout_livraison,methode_paiement,canal_marketing,cout_marketing,statut_commande
CMD105412,2025-09-06,C0252,Douala,Mode,Produit_Mode_41,38.38,3,0.27,3.23,Paiement Ã  la livraison,Email,0.85,LivrÃ©e
CMD105413,2025-09-01,C0845,Douala,BeautÃ©,Produit_BeautÃ©_47,33.52,1,0.01,5.28,Virement,Email,1.69,LivrÃ©e
CMD105414,2025-10-16,C0070,LomÃ©,BeautÃ©,Produit_BeautÃ©_50,10.04,1,0.14,4.9,Carte,Instagram Ads,11.41,LivrÃ©e
CMD105415,2025-11-13,C0071,Dakar,Mode,Produit_Mode_49,45.96,1,0.09,6.73,Mobile Money,Google Ads,6.04,retournÃ©e
CMD105416,2025-07-21,C0203,Kinshasa,Mode,Produit_Mode_31,18.12,0,0.14,7.66,Carte,Email,0.83,LivrÃ©e
CMD105417,2025-10-07,C0322,Abidjan,BeautÃ©,Produit_BeautÃ©_2,25.97,2,0.07,2.71,Mobile Money,Influenceur,18.22,LivrÃ©e
CMD105418,2025-08-09,C0134,Kinshassa,Mode,Produit_Mode_39,27.19,3,0.24,6.5,Paiement Ã  la livraison,Instagram Ads,9.77,LivrÃ©e
CMD105419,2025-08-31,C0096,Dakar,Mode,Produit_Mode_27,66.51,2,0.23,2.58,Carte,Google Ads,3.13,LivrÃ©e
CMD105420,2025-10-27,C0007,Douala,electronique,Produit_Ãlectronique_46,470.91,3,0.17,4.98,Carte,Instagram Ads,11.8,retournÃ©e
CMD105421,2025-11-24,C1348,Cotonou,Mode,Produit_Mode_9,43.59,2,0.26,2.59,Virement,Instagram Ads,5.77,LivrÃ©e
CMD105422,2025-11-14,C0325,Abidjan,Mode,Produit_Mode_7,65.95,1,0.22,2.88,Paiement Ã  la livraison,Instagram Ads,10.01,LivrÃ©e
CMD105423,2025-08-14,C0308,Cotonou,BeautÃ©,Produit_BeautÃ©_39,26.55,0,0.03,6.79,Virement,Influenceur,5.09,LivrÃ©e
CMD105424,2025-12-07,C0084,Dakar,BeautÃ©,Produit_BeautÃ©_12,30.85,2,0.1,2.28,Virement,Instagram Ads,6.29,LivrÃ©e
CMD105425,2025-12-05,C0131,Brazzaville,Mode,Produit_Mode_49,38.89,3,0.13,4.08,Virement,Instagram Ads,12.91,LivrÃ©e
CMD105426,2025-09-02,C1529,Kinshasa,Mode,Produit_Mode_33,32.65,1,0.13,8.85,Paiement Ã  la livraison,Google Ads,7.06,LivrÃ©e
CMD105427,2025-07-29,C1810,Kinshassa,Mode,Produit_Mode_15,31.76,3,0.15,3.76,Virement,Influenceur,6.2,LivrÃ©e
CMD105428,2025-08-26,C0131,LomÃ©,Ãlectronique,Produit_Ãlectronique_21,577.36,2,0.03,8.06,Carte,Email,0.73,retournÃ©e
CMD105429,2025-11-21,C0043,Douala,Ãlectronique,Produit_Ãlectronique_39,420.37,2,0.16,7.3,Virement,Instagram Ads,9.97,LivrÃ©e
CMD105430,2025-12-20,C1421,Douala,Mode,Produit_Mode_45,35.48,2,0.25,6.84,Paiement Ã  la livraison,Instagram Ads,7.04,AnnulÃ©e
CMD105431,2025-08-12,C1086,Abidjan,Mode,Produit_Mode_11,67.29,1,0.26,6.88,Carte,Instagram Ads,9.91,LivrÃ©e
CMD105432,2025-09-30,C0352,Douala,Mode,Produit_Mode_25,35.63,3,0.28,3.82,Virement,Instagram Ads,14.6,LivrÃ©e
CMD105433,2025-08-30,C0059,Abidjan,Ãlectronique,Produit_Ãlectronique_26,343.23,3,0.09,9.79,Paiement Ã  la livraison,Instagram Ads,13.77,LivrÃ©e
CMD105434,2025-07-06,C0097,Kinshasa,Ãlectronique,Produit_Ãlectronique_5,307.23,2,0.02,4.58,Virement,Google Ads,4.08,LivrÃ©e
CMD105435,2025-11-15,C0358,Kinshasa,Ãlectronique,Produit_Ãlectronique_43,471.62,2,0.1,8.03,Virement,Email,0.86,LivrÃ©e
CMD105436,2025-12-06,C0250,Abidjan,Maison,Produit_Maison_47,140.19,3,0.11,7.68,Mobile Money,Instagram Ads,14.98,LivrÃ©e
CMD105437,2025-10-25,C1631,Dakar,BeautÃ©,Produit_BeautÃ©_32,14.99,2,0.11,7.54,Virement,Instagram Ads,5.69,LivrÃ©e
CMD105438,2025-11-26,C0177,Kinshasa,Maison,Produit_Maison_17,146.53,1,0.01,4.67,Mobile Money,Email,0.64,LivrÃ©e
CMD105439,2025-10-24,C0043,LomÃ©,BeautÃ©,Produit_BeautÃ©_44,17.31,1,0.04,7.93,Paiement Ã  la livraison,Email,1.88,LivrÃ©e
CMD105440,2025-08-25,C1972,Abidjan,Ãlectronique,Produit_Ãlectronique_14,193.84,0,0.01,9.88,Carte,Email,1.66,LivrÃ©e
CMD105441,2025-12-29,C0075,Kinshassa,Ãlectronique,Produit_Ãlectronique_42,386.7,3,0.06,3.25,Paiement Ã  la livraison,Email,1.88,LivrÃ©e
CMD105442,2025-10-27,C0213,LomÃ©,Mode,Produit_Mode_36,30.01,2,0.29,7.38,Virement,Instagram Ads,7.16,LivrÃ©e
CMD105443,2025-09-13,C0328,LomÃ©,Ãlectronique,Produit_Ãlectronique_1,347.91,2,0.01,2.03,Carte,Google Ads,7.69,LivrÃ©e
CMD105444,2025-11-17,C0203,Kinshasa,Mode,Produit_Mode_48,55.44,2,0.12,7.7,Carte,Instagram Ads,14.32,LivrÃ©e
CMD105445,2025-11-08,C1183,Kinshasa,Maison,Produit_Maison_41,74.34,1,-0.1,2.21,Virement,Instagram Ads,8.98,LivrÃ©e
CMD105446,2025-11-21,C0238,Cotonou,Mode,Produit_Mode_8,69.44,1,0.17,4.36,Mobile Money,Influenceur,18.17,LivrÃ©e
CMD105447,2025-07-11,C1398,Dakar,Ãlectronique,Produit_Ãlectronique_6,387.52,1,0.03,8.74,Mobile Money,Google Ads,3.88,LivrÃ©e
CMD105448,2025-08-13,C0470,Brazzaville,BeautÃ©,Produit_BeautÃ©_49,42.44,2,0.06,2.71,Virement,Email,1.23,LivrÃ©e
CMD105449,2025-09-13,C0076,Kinshasa,Mode,Produit_Mode_9,21.72,0,0.12,3.99,Paiement Ã  la livraison,Email,0.79,LivrÃ©e
CMD105450,2025-07-02,C0229,Cotonou,Maison,Produit_Maison_9,117.82,1,0.03,3.29,Virement,Influenceur,14.66,LivrÃ©e
CMD105451,2025-11-17,C0344,Kinshassa,Maison,Produit_Maison_32,106.56,2,0.05,2.03,Mobile Money,Influenceur,18.41,LivrÃ©e
CMD105452,2025-12-04,C1560,Abidjan,Maison,Produit_Maison_21,109.06,3,0.09,4.21,Paiement Ã  la livraison,Google Ads,4.41,LivrÃ©e
CMD105453,2025-07-17,C0374,LomÃ©,Ãlectronique,Produit_Ãlectronique_22,240.94,3,0.08,7.21,Virement,Instagram Ads,5.06,LivrÃ©e
CMD105454,2025-07-24,C0039,Brazzaville,electronique,Produit_Maison_6,96.86,1,0.01,6.01,Virement,Email,0.86,retournÃ©e
CMD105455,2025-07-09,C0316,Libreville,BeautÃ©,Produit_BeautÃ©_46,27.01,3,0.03,7.86,Virement,Google Ads,3.36,LivrÃ©e
CMD105456,2025-08-02,C0088,LomÃ©,Ãlectronique,Produit_Ãlectronique_1,410.84,2,0.06,7.94,Carte,Influenceur,18.33,LivrÃ©e
CMD105457,2025-08-23,C0231,Dakar,Ãlectronique,Produit_Ãlectronique_21,649.28,2,0.06,9.47,Mobile Money,Google Ads,7.87,retournÃ©e
CMD105458,2025-07-10,C0334,Dakar,BeautÃ©,Produit_BeautÃ©_46,29.18,1,0.09,3.68,Carte,Instagram Ads,12.8,LivrÃ©e
CMD105459,2025-08-18,C1398,Kinshasa,Mode,Produit_Mode_13,53.44,3,0.05,8.53,Virement,Google Ads,3.08,LivrÃ©e
CMD105460,2025-10-25,C0104,Kinshassa,BeautÃ©,Produit_BeautÃ©_50,28.91,3,0.11,9.21,Paiement Ã  la livraison,Instagram Ads,8.13,LivrÃ©e
CMD105461,2025-11-24,C0286,Dakar,Mode,Produit_Mode_27,46.78,2,-0.1,8.19,Carte,Email,1.18,retournÃ©e
CMD105462,2025-12-29,C0063,Kinshasa,electronique,Produit_Ãlectronique_40,421.42,2,0.05,5.21,Paiement Ã  la livraison,Instagram Ads,5.47,LivrÃ©e
CMD105463,2025-10-07,C0965,Kinshasa,Mode,Produit_Mode_1,-50,2,0.24,6.37,Virement,Instagram Ads,12.06,LivrÃ©e
CMD105464,2025-09-02,C0000,Douala,BeautÃ©,Produit_BeautÃ©_5,-50,3,0.05,2.04,Virement,Email,1.64,LivrÃ©e
CMD105465,2025-07-05,C0223,Brazzaville,Mode,Produit_Mode_1,30.22,3,0.24,9.82,Paiement Ã  la livraison,Email,1.56,LivrÃ©e
CMD105466,2025-07-08,C0588,Abidjan,Ãlectronique,Produit_Ãlectronique_36,466.96,2,0.07,9.39,Virement,Instagram Ads,12.04,LivrÃ©e
CMD105467,2025-07-08,C0373,Cotonou,Maison,Produit_Maison_27,-50,2,0.09,7.36,Paiement Ã  la livraison,Email,0.53,LivrÃ©e
CMD105468,2025-09-15,C0211,Kinshasa,Mode,Produit_Mode_34,51.27,1,0.21,8.7,Mobile Money,Google Ads,7.12,LivrÃ©e
CMD105469,2025-07-01,C0151,Dakar,Mode,Produit_Mode_1,38.86,3,0.22,8.83,Virement,Google Ads,4.55,LivrÃ©e
CMD105470,2025-09-20,C1339,LomÃ©,BeautÃ©,Produit_BeautÃ©_40,25.24,2,0.05,4.27,Paiement Ã  la livraison,Google Ads,4.03,LivrÃ©e
CMD105471,2025-11-24,C0851,Douala,Maison,Produit_Maison_8,154.9,2,-0.1,9.18,Mobile Money,Email,1.04,AnnulÃ©e
CMD105472,2025-09-23,C1450,Douala,Ãlectronique,Produit_Ãlectronique_45,326.28,1,0.1,5.92,Mobile Money,Instagram Ads,13.06,LivrÃ©e
CMD105473,2025-08-11,C0282,Dakar,BeautÃ©,Produit_BeautÃ©_33,23.48,0,0.06,9.16,Virement,Instagram Ads,13.17,LivrÃ©e
CMD105474,2025-11-18,C0233,Abidjan,Mode,Produit_Mode_16,50.76,1,0.3,6.55,Virement,Google Ads,6.41,LivrÃ©e
CMD105475,2025-09-28,C1515,Douala,Mode,Produit_Mode_32,53.84,2,0.28,5.23,Virement,Instagram Ads,10.42,AnnulÃ©e
CMD105476,2025-10-12,C0174,Dakar,Ãlectronique,Produit_Ãlectronique_39,328.85,3,0.01,5.37,Mobile Money,Email,0.97,LivrÃ©e
CMD105477,2025-10-02,C0054,Dakar,BeautÃ©,Produit_BeautÃ©_50,31.42,3,0.06,8.69,Virement,Google Ads,4.13,LivrÃ©e
CMD105478,2025-08-10,C0654,Dakar,Mode,Produit_Mode_12,17.57,1,0.28,8.06,Paiement Ã  la livraison,Influenceur,6.65,LivrÃ©e
CMD105479,2025-10-27,C0278,Kinshasa,Ãlectronique,Produit_Ãlectronique_26,326.27,1,0.06,4.33,Mobile Money,Instagram Ads,11.74,LivrÃ©e
CMD105480,2025-07-11,C0227,Kinshasa,BeautÃ©,Produit_BeautÃ©_16,25.18,1,0.08,6.34,Carte,Google Ads,6.98,LivrÃ©e
CMD105481,2025-07-06,C0183,Abidjan,Ãlectronique,Produit_Ãlectronique_46,273.33,2,0.2,9.84,Carte,Instagram Ads,14.07,LivrÃ©e
CMD105482,2025-11-29,C0278,Douala,Ãlectronique,Produit_Ãlectronique_9,342.86,0,0.01,8.45,Virement,Google Ads,7.44,LivrÃ©e
CMD105483,2025-08-15,C1828,Douala,Ãlectronique,Produit_Ãlectronique_45,276.13,2,0.18,8.85,Virement,Instagram Ads,6.78,LivrÃ©e
CMD105484,2025-09-14,C0746,LomÃ©,Ãlectronique,Produit_Ãlectronique_3,478.53,1,0,4.87,Mobile Money,Google Ads,5.26,LivrÃ©e
CMD105485,2025-09-22,C0722,Kinshasa,electronique,Produit_Maison_21,127.81,1,0.07,9.73,Paiement Ã  la livraison,Influenceur,9.45,LivrÃ©e
CMD105486,2025-10-22,C0310,Douala,Mode,Produit_Mode_29,36.12,3,0.25,9.51,Mobile Money,Instagram Ads,12.32,LivrÃ©e
CMD105487,2025-11-29,C0457,Douala,Ãlectronique,Produit_Ãlectronique_49,536.33,2,0.04,3.21,Virement,Email,1.66,AnnulÃ©e
CMD105488,2025-09-23,C0073,Brazzaville,electronique,Produit_Mode_21,65.47,3,0.15,2.68,Virement,Email,0.58,LivrÃ©e
CMD105489,2025-12-22,C0199,Kinshasa,Mode,Produit_Mode_34,54.15,3,0.24,9.76,Virement,Email,1.08,retournÃ©e
CMD105490,2025-11-24,C0019,Kinshasa,Maison,Produit_Maison_23,62.79,2,0.1,9.55,Carte,Email,1.98,LivrÃ©e
CMD105491,2025-12-16,C0343,Abidjan,Mode,Produit_Mode_13,58.64,1,0.16,7.35,Mobile Money,Instagram Ads,13.76,LivrÃ©e
CMD105492,2025-10-06,C1218,Brazzaville,Ãlectronique,Produit_Ãlectronique_1,312.82,2,0.08,4.93,Carte,Google Ads,7.29,LivrÃ©e
CMD105493,2025-11-09,C0234,LomÃ©,Mode,Produit_Mode_9,39.95,0,0.21,9.73,Carte,Google Ads,5.44,LivrÃ©e
CMD105494,2025-12-19,C0295,Douala,Maison,Produit_Maison_1,178.69,2,0.07,7.79,Mobile Money,Instagram Ads,7.56,LivrÃ©e
CMD105495,2025-12-23,C1015,Abidjan,BeautÃ©,Produit_BeautÃ©_48,24.93,3,0.29,4.88,Carte,Instagram Ads,11.4,LivrÃ©e
CMD105496,2025-07-30,C1496,LomÃ©,Maison,Produit_Maison_37,127.68,1,0,8.38,Paiement Ã  la livraison,Influenceur,16.01,LivrÃ©e
CMD105497,2025-11-30,C0053,Douala,Maison,Produit_Maison_4,122.65,2,0.14,9.7,Paiement Ã  la livraison,Instagram Ads,13.52,LivrÃ©e
CMD105498,2025-08-26,C0346,Kinshasa,Ãlectronique,Produit_Ãlectronique_10,208.39,2,0.19,6.8,Virement,Instagram Ads,5.19,LivrÃ©e
CMD105499,2025-11-09,C0329,Kinshasa,Maison,Produit_Maison_33,107.25,1,0.04,3.68,Paiement Ã  la livraison,Influenceur,12.56,LivrÃ©e
CMD105500,2025-12-14,C0395,Kinshasa,Mode,Produit_Mode_37,38.67,0,0.08,7.87,Mobile Money,Email,0.65,LivrÃ©e
CMD105501,2025-10-28,C0124,Dakar,Mode,Produit_Mode_42,32.61,0,0.25,6.13,Carte,Influenceur,5.28,retournÃ©e
CMD105502,2025-07-02,C0254,Cotonou,Maison,Produit_Maison_18,43.77,0,0.15,9.16,Virement,Instagram Ads,14.01,LivrÃ©e
CMD105503,2025-09-19,C0328,Kinshasa,BeautÃ©,Produit_BeautÃ©_18,34.53,3,0.01,3.39,Virement,Email,1.75,LivrÃ©e
CMD105504,2025-07-29,C0088,Kinshasa,Mode,Produit_Mode_48,60.27,0,-0.1,4.9,Mobile Money,Instagram Ads,9.89,LivrÃ©e
CMD105505,2025-10-18,C0327,Abidjan,Maison,Produit_Maison_19,148.52,0,0.09,5.22,Virement,Email,1.14,LivrÃ©e
CMD105506,2025-12-15,C0393,Cotonou,Ãlectronique,Produit_Ãlectronique_37,385.55,1,0.12,4.03,Virement,Instagram Ads,14.4,LivrÃ©e
CMD105507,2025-07-28,C0063,Dakar,Ãlectronique,Produit_Ãlectronique_16,117.5,2,0.07,5.85,Virement,Instagram Ads,13.59,LivrÃ©e
CMD105508,2025-09-26,C0263,Kinshasa,Mode,Produit_Mode_41,70.18,3,0.1,2.99,Virement,Email,1.9,LivrÃ©e
CMD105509,2025-12-11,C1162,Douala,BeautÃ©,Produit_BeautÃ©_24,27.97,2,0.03,4.75,Paiement Ã  la livraison,Google Ads,3.48,LivrÃ©e
CMD105510,2025-11-07,C0922,Brazzaville,BeautÃ©,Produit_BeautÃ©_44,13.09,1,0.19,7.22,Mobile Money,Instagram Ads,11.29,LivrÃ©e
CMD105511,2025-11-05,C0340,Kinshasa,Maison,Produit_Maison_25,114.85,2,0.03,3.38,Carte,Email,0.61,LivrÃ©e
CMD105512,2025-10-31,C0111,Abidjan,BeautÃ©,Produit_BeautÃ©_32,18.75,2,0.09,4.28,Carte,Email,0.85,LivrÃ©e
CMD105513,2025-12-25,C0226,Kinshassa,electronique,Produit_Ãlectronique_44,241.07,2,0.02,7.3,Carte,Google Ads,5.55,LivrÃ©e
CMD105514,2025-10-28,C0198,Kinshasa,Mode,Produit_Mode_21,56.74,1,0.19,6.03,Mobile Money,Google Ads,4.06,LivrÃ©e
CMD105515,2025-12-16,C0320,Abidjan,BeautÃ©,Produit_BeautÃ©_25,31,3,0.05,7.95,Mobile Money,Instagram Ads,14.07,retournÃ©e
CMD105516,2025-11-27,C0097,Dakar,BeautÃ©,Produit_BeautÃ©_19,14.18,2,0,7.12,Virement,Email,0.65,LivrÃ©e
CMD105517,2025-07-04,C0096,Abidjan,Mode,Produit_Mode_9,45.1,1,-0.1,3.86,Virement,Email,1.69,LivrÃ©e
CMD105518,2025-11-19,C0392,Brazzaville,Maison,Produit_Maison_15,108.87,3,0.08,4.54,Mobile Money,Influenceur,14.85,retournÃ©e
CMD105519,2025-07-23,C1970,LomÃ©,Mode,Produit_Mode_21,50.91,2,0.06,8.54,Paiement Ã  la livraison,Instagram Ads,13.69,LivrÃ©e
CMD105520,2025-08-20,C0121,Kinshasa,Ãlectronique,Produit_Ãlectronique_8,-50,2,0.09,2.45,Virement,Instagram Ads,10.77,LivrÃ©e
CMD105521,2025-09-11,C0319,Kinshasa,Ãlectronique,Produit_Ãlectronique_13,314.29,3,0.15,6.37,Carte,Instagram Ads,5.03,LivrÃ©e
CMD105522,2025-08-05,C0503,Abidjan,Ãlectronique,Produit_Ãlectronique_5,233.77,1,0.07,7.21,Paiement Ã  la livraison,Influenceur,11.44,LivrÃ©e
CMD105523,2025-09-13,C0313,Dakar,Ãlectronique,Produit_Ãlectronique_38,530.3,1,0.02,9.58,Carte,Google Ads,3.08,LivrÃ©e
CMD105524,2025-09-01,C0642,Cotonou,electronique,Produit_Ãlectronique_3,554.13,2,0.02,6.18,Paiement Ã  la livraison,Google Ads,4.6,LivrÃ©e
CMD105525,2025-08-08,C0210,Kinshasa,Mode,Produit_Mode_5,-3.92,3,0.24,4.47,Virement,Influenceur,18.42,LivrÃ©e
CMD105526,2025-08-19,C0158,Abidjan,Mode,Produit_Mode_37,33.87,1,0.12,5.77,Virement,Google Ads,3.68,LivrÃ©e
CMD105527,2025-09-09,C1636,Dakar,Mode,Produit_Mode_7,43.55,2,0.2,2.89,Mobile Money,Instagram Ads,9.87,LivrÃ©e
CMD105528,2025-11-19,C0339,Cotonou,BeautÃ©,Produit_BeautÃ©_31,-50,1,0,7.65,Mobile Money,Google Ads,6.86,LivrÃ©e
CMD105529,2025-12-21,C1609,Dakar,Ãlectronique,Produit_Ãlectronique_21,248.57,1,0.18,9.87,Paiement Ã  la livraison,Instagram Ads,12.21,retournÃ©e
CMD105530,2025-07-08,C0207,Abidjan,Mode,Produit_Mode_11,59.92,3,0.21,6.17,Mobile Money,Instagram Ads,14.17,LivrÃ©e
CMD105531,2025-08-08,C1108,Douala,Ãlectronique,Produit_Ãlectronique_24,575.62,3,0.07,2.08,Carte,Influenceur,16.26,LivrÃ©e
CMD105532,2025-10-07,C0214,Cotonou,electronique,Produit_Mode_16,61.22,1,0.1,7.57,Virement,Google Ads,6.25,LivrÃ©e
CMD105533,2025-12-19,C0131,Kinshasa,BeautÃ©,Produit_BeautÃ©_22,-50,2,0.1,2.14,Virement,Email,1.53,LivrÃ©e
CMD105534,2025-11-26,C0064,Cotonou,Ãlectronique,Produit_Ãlectronique_46,-50,3,0.04,7.2,Mobile Money,Influenceur,18.01,LivrÃ©e
CMD105535,2025-09-24,C0255,Libreville,BeautÃ©,Produit_BeautÃ©_14,36.62,2,0.22,9.22,Virement,Instagram Ads,10.63,LivrÃ©e
CMD105536,2025-08-29,C0999,Dakar,BeautÃ©,Produit_BeautÃ©_37,18.55,2,0.04,7.19,Mobile Money,Email,1.28,LivrÃ©e
CMD105537,2025-12-01,C0347,Kinshasa,Maison,Produit_Maison_2,219.08,3,0.02,3.17,Carte,Email,1.81,LivrÃ©e
CMD105538,2025-11-11,C0379,Dakar,electronique,Produit_Mode_37,21.77,0,-0.1,9.19,Paiement Ã  la livraison,Instagram Ads,13.34,LivrÃ©e
CMD105539,2025-10-05,C1678,Kinshasa,Ãlectronique,Produit_Ãlectronique_37,336.07,2,-0.1,7.21,Paiement Ã  la livraison,Google Ads,7.31,LivrÃ©e
CMD105540,2025-07-05,C0351,Abidjan,BeautÃ©,Produit_BeautÃ©_37,34.3,1,0.27,3.19,Carte,Instagram Ads,12.67,LivrÃ©e
CMD105541,2025-10-22,C0172,Douala,BeautÃ©,Produit_BeautÃ©_50,20.71,2,0.08,5.95,Paiement Ã  la livraison,Email,1.35,LivrÃ©e
CMD105542,2025-12-03,C0329,Dakar,Maison,Produit_Maison_2,97.09,3,0.16,4.68,Paiement Ã  la livraison,Instagram Ads,11.88,LivrÃ©e
CMD105543,2025-07-18,C1388,Brazzaville,BeautÃ©,Produit_BeautÃ©_4,25.84,1,0,7.22,Carte,Influenceur,9.84,LivrÃ©e
CMD105544,2025-08-23,C0106,Abidjan,Maison,Produit_Maison_30,148.79,2,0.03,7.03,Carte,Email,0.92,LivrÃ©e
CMD105545,2025-10-20,C0083,Douala,BeautÃ©,Produit_BeautÃ©_36,34.49,0,0,7.1,Carte,Influenceur,12.67,LivrÃ©e
CMD105546,2025-12-14,C0121,Kinshasa,Mode,Produit_Mode_38,26.48,2,0.1,2.17,Mobile Money,Email,1.64,LivrÃ©e
CMD105547,2025-12-10,C0148,Cotonou,Mode,Produit_Mode_37,21.41,0,0.27,6.02,Mobile Money,Instagram Ads,7.01,LivrÃ©e
CMD105548,2025-10-05,C1248,Cotonou,BeautÃ©,Produit_BeautÃ©_22,20.39,3,0.17,5.23,Carte,Instagram Ads,11.84,LivrÃ©e
CMD105549,2025-08-27,C0043,Kinshassa,Ãlectronique,Produit_Ãlectronique_3,436.39,1,0.07,2.22,Paiement Ã  la livraison,Email,1.63,LivrÃ©e
CMD105550,2025-07-15,C0257,Abidjan,electronique,Produit_Maison_42,135.67,2,0.06,2.87,Mobile Money,Google Ads,7.86,LivrÃ©e
CMD105551,2025-10-27,C0143,Douala,BeautÃ©,Produit_BeautÃ©_19,20.53,3,0.08,2.15,Virement,Email,0.98,LivrÃ©e
CMD105552,2025-12-06,C0251,Libreville,Mode,Produit_Mode_11,38.47,0,0.27,5,Paiement Ã  la livraison,Influenceur,17.81,LivrÃ©e
CMD105553,2025-11-18,C0127,Douala,Ãlectronique,Produit_Ãlectronique_6,232.53,2,0.06,3.63,Carte,Instagram Ads,14.68,LivrÃ©e
CMD105554,2025-08-12,C0295,Dakar,Maison,Produit_Maison_17,172.04,2,0.02,3.31,Virement,Email,0.93,LivrÃ©e
CMD105555,2025-10-15,C0748,Douala,Mode,Produit_Mode_32,44.92,3,0.13,3.95,Virement,Instagram Ads,13.46,LivrÃ©e
CMD105556,2025-10-13,C0290,LomÃ©,BeautÃ©,Produit_BeautÃ©_42,22.01,2,0.02,5.02,Carte,Email,0.91,LivrÃ©e
CMD105557,2025-10-18,C1947,Abidjan,Mode,Produit_Mode_45,62.85,1,0.05,9.43,Mobile Money,Instagram Ads,14.68,LivrÃ©e
CMD105558,2025-12-08,C0175,LomÃ©,electronique,Produit_Ãlectronique_14,323.96,2,0.01,5.6,Paiement Ã  la livraison,Google Ads,5.24,LivrÃ©e
CMD105559,2025-10-24,C0355,Dakar,Ãlectronique,Produit_Ãlectronique_36,702.8,1,0.1,6.36,Paiement Ã  la livraison,Instagram Ads,11.01,LivrÃ©e
CMD105560,2025-11-15,C0226,Kinshassa,Mode,Produit_Mode_27,52.76,3,0.22,9.47,Virement,Influenceur,12.77,retournÃ©e
CMD105561,2025-09-20,C0234,Abidjan,Mode,Produit_Mode_28,49.89,1,0.19,7.68,Carte,Google Ads,3.67,LivrÃ©e
CMD105562,2025-07-23,C0314,Kinshassa,Mode,Produit_Mode_10,37.26,2,0.29,2.28,Paiement Ã  la livraison,Instagram Ads,14.99,LivrÃ©e
CMD105563,2025-11-17,C0204,Kinshassa,Maison,Produit_Maison_33,74.44,1,0.24,4.33,Mobile Money,Instagram Ads,11.5,LivrÃ©e
CMD105564,2025-08-07,C1407,Abidjan,Maison,Produit_Maison_17,177.01,1,0.07,2.89,Paiement Ã  la livraison,Instagram Ads,8.3,LivrÃ©e
CMD105565,2025-07-31,C0000,Kinshasa,Mode,Produit_Mode_5,51.52,3,0.15,5.78,Paiement Ã  la livraison,Google Ads,5.76,LivrÃ©e
CMD105566,2025-12-13,C0217,Brazzaville,BeautÃ©,Produit_BeautÃ©_47,26.29,1,0.09,6.26,Paiement Ã  la livraison,Email,1.59,LivrÃ©e
CMD105567,2025-12-31,C0263,Douala,Mode,Produit_Mode_5,67.14,1,0.17,4.84,Mobile Money,Instagram Ads,9.68,AnnulÃ©e
CMD105568,2025-12-24,C1313,Kinshassa,Mode,Produit_Mode_31,17.98,1,0.07,9.87,Virement,Google Ads,6.43,LivrÃ©e
CMD105569,2025-11-25,C1302,Douala,Ãlectronique,Produit_Ãlectronique_38,368.69,3,0.29,6.3,Paiement Ã  la livraison,Instagram Ads,12.6,AnnulÃ©e
CMD105570,2025-11-12,C0063,Abidjan,Mode,Produit_Mode_9,46.01,3,0.21,5.19,Virement,Influenceur,11,LivrÃ©e
CMD105571,2025-11-20,C0487,Dakar,Ãlectronique,Produit_Ãlectronique_6,-50,1,0.15,9.16,Virement,Instagram Ads,6.72,LivrÃ©e
CMD105572,2025-10-11,C0173,Abidjan,Mode,Produit_Mode_40,42.43,0,0.15,2.92,Carte,Instagram Ads,10.88,LivrÃ©e
CMD105573,2025-11-20,C1139,Abidjan,Mode,Produit_Mode_1,30.02,2,0.14,2.11,Paiement Ã  la livraison,Google Ads,6.89,retournÃ©e
CMD105574,2025-12-27,C0000,Abidjan,Mode,Produit_Mode_32,39.28,3,0.14,5.22,Paiement Ã  la livraison,Instagram Ads,5.02,LivrÃ©e
CMD105575,2025-07-27,C0020,LomÃ©,Mode,Produit_Mode_47,53.38,2,0.12,5.63,Carte,Instagram Ads,9.09,LivrÃ©e
CMD105576,2025-07-15,C0146,Kinshasa,Ãlectronique,Produit_Ãlectronique_15,348.37,1,0.14,8.53,Mobile Money,Instagram Ads,10.88,retournÃ©e
CMD105577,2025-10-17,C1185,Kinshasa,Mode,Produit_Mode_39,27.54,2,0.08,3.52,Paiement Ã  la livraison,Influenceur,13.19,LivrÃ©e
CMD105578,2025-10-06,C0077,Abidjan,BeautÃ©,Produit_BeautÃ©_27,31.52,1,0.02,5.14,Virement,Influenceur,17.57,LivrÃ©e
CMD105579,2025-07-22,C0670,Libreville,BeautÃ©,Produit_BeautÃ©_3,35.58,2,0.04,2.6,Carte,Email,2,LivrÃ©e
CMD105580,2025-11-24,C0104,Cotonou,Maison,Produit_Maison_7,142.29,3,0.27,9.33,Carte,Instagram Ads,10.81,LivrÃ©e
CMD105581,2025-11-05,C0185,Abidjan,Mode,Produit_Mode_1,38.68,2,0.05,8.17,Mobile Money,Influenceur,7.18,retournÃ©e
CMD105582,2025-10-04,C0178,Abidjan,Ãlectronique,Produit_Ãlectronique_11,233.28,3,0.01,6.79,Paiement Ã  la livraison,Google Ads,4.42,LivrÃ©e
CMD105583,2025-12-23,C1283,Abidjan,Ãlectronique,Produit_Ãlectronique_3,-50,3,0.04,9.65,Mobile Money,Google Ads,5.07,LivrÃ©e
CMD105584,2025-07-21,C0345,Abidjan,Maison,Produit_Maison_24,154.64,3,0.07,6.93,Paiement Ã  la livraison,Instagram Ads,6.79,LivrÃ©e
